2000
5
0,2,4,2,3,0.81535,0
0,2,4,2,4,9.03087,23
0,2,4,3,0,-1.36789,42
0,2,4,3,1,19.59635,80
0,2,4,3,2,18.58107,127
0,2,4,3,3,20.68073,21
0,2,4,3,4,10.94313,68
0,3,0,0,0,-2.25318,24
0,3,0,0,1,-2.28334,20
0,3,0,0,2,-2.44248,18
0,3,0,0,3,-2.07712,22
0,3,0,0,4,-2.61488,31
0,3,0,1,0,0.97229,0
0,3,0,1,1,0.92387,0
0,3,0,1,2,0.08188,0
0,3,0,1,3,0.16466,0
0,3,0,1,4,0.09128,0
0,3,0,2,0,0.83573,0
0,3,0,2,1,0.98242,0
0,3,0,2,2,0.23349,0
0,3,0,2,3,0.34276,0
0,3,0,2,4,0.17279,0
0,3,0,3,0,7.88399,14
0,3,0,3,1,7.00635,14
0,3,0,3,2,7.19614,20
0,3,0,3,3,7.44649,624
0,3,0,3,4,8.87222,60
0,3,1,0,0,0.02762,0
0,3,1,0,1,0.61472,0
0,3,1,0,2,0.42721,0
0,3,1,0,3,0.93421,0
0,3,1,0,4,0.86962,0
0,3,1,1,0,0.19907,0
0,3,1,1,1,0.80908,0
0,3,1,1,2,0.56773,0
0,3,1,1,3,0.34334,0
0,3,1,1,4,0.53063,0
0,3,1,2,0,0.55290,0
0,3,1,2,1,0.18325,0
0,3,1,2,2,0.72612,0
0,3,1,2,3,0.67147,0
0,3,1,2,4,0.81731,0
0,3,1,3,0,0.95343,0
0,3,1,3,1,0.75172,0
0,3,1,3,2,0.82669,0
0,3,1,3,3,1.57327,7
0,3,1,3,4,0.71371,0
0,3,2,0,0,0.28864,0
0,3,2,0,1,0.92938,0
0,3,2,0,2,0.00451,0
0,3,2,0,3,0.90777,0
0,3,2,0,4,0.16298,0
0,3,2,1,0,0.11919,0
0,3,2,1,1,0.38828,0
0,3,2,1,2,0.53175,0
0,3,2,1,3,0.75092,0
0,3,2,1,4,0.47154,0
0,3,2,2,0,0.45028,0
0,3,2,2,1,0.51290,0
0,3,2,2,2,0.15469,0
0,3,2,2,3,0.62453,0
0,3,2,2,4,0.77254,0
0,3,2,3,0,0.63872,0
0,3,2,3,1,0.41020,16
0,3,2,3,2,0.27173,0
0,3,2,3,3,0.16405,0
0,3,2,3,4,0.02441,7
0,3,3,0,0,0.60769,0
0,3,3,0,1,0.84170,0
0,3,3,0,2,0.87235,0
0,3,3,0,3,0.57393,0
0,3,3,0,4,0.95127,0
0,3,3,1,0,0.06898,0
0,3,3,1,1,0.32633,0
0,3,3,1,2,0.62776,0
0,3,3,1,3,0.87229,0
0,3,3,1,4,0.57604,0
0,3,3,2,0,0.30231,0
0,3,3,2,1,0.87014,0
0,3,3,2,2,0.93663,0
0,3,3,2,3,0.03226,0
0,3,3,2,4,0.76642,0
0,3,3,3,0,0.06257,0
0,3,3,3,1,0.93757,0
0,3,3,3,2,0.93337,0
0,3,3,3,3,0.28731,0
0,3,3,3,4,0.11309,0
0,3,4,0,0,0.83548,0
0,3,4,0,1,0.55367,0
0,3,4,0,2,0.83662,0
0,3,4,0,3,0.85275,0
0,3,4,0,4,0.32617,0
0,3,4,1,0,0.16326,0
0,3,4,1,1,0.99824,0
0,3,4,1,2,0.54655,0
0,3,4,1,3,0.70404,0
0,3,4,1,4,0.17405,0
0,3,4,2,0,0.09319,0
0,3,4,2,1,0.28734,0
0,3,4,2,2,0.68753,0
0,3,4,2,3,0.48043,0
0,3,4,2,4,0.49320,0
0,3,4,3,0,0.41417,0
0,3,4,3,1,17.22577,7
0,3,4,3,2,0.89485,0
0,3,4,3,3,0.44413,0
0,3,4,3,4,0.62134,0
1,0,0,0,0,0.31202,0
1,0,0,0,1,0.24303,0
1,0,0,0,2,0.04940,0
1,0,0,0,3,0.47965,0
1,0,0,0,4,0.12426,0
1,0,0,1,0,0.38018,0
1,0,0,1,1,0.67395,0
1,0,0,1,2,0.67868,0
1,0,0,1,3,0.03866,0
1,0,0,1,4,0.11700,0
1,0,0,2,0,0.92088,0
1,0,0,2,1,0.41665,0
1,0,0,2,2,0.84479,0
1,0,0,2,3,3.30303,5
1,0,0,2,4,0.50569,0
1,0,0,3,0,0.01434,0
1,0,0,3,1,0.27919,0
1,0,0,3,2,0.10506,0
1,0,0,3,3,9.26353,11
1,0,0,3,4,0.00969,0
1,0,1,0,0,0.41400,0
1,0,1,0,1,0.33939,0
1,0,1,0,2,0.61022,0
1,0,1,0,3,0.70200,0
1,0,1,0,4,0.13099,0
1,0,1,1,0,0.27048,3
1,0,1,1,1,0.56884,0
1,0,1,1,2,0.35765,0
1,0,1,1,3,6.51347,18
1,0,1,1,4,0.09478,4
1,0,1,2,0,1.97784,4
1,0,1,2,1,1.84928,3
1,0,1,2,2,0.80164,0
1,0,1,2,3,2.85831,58
1,0,1,2,4,1.25681,16
1,0,1,3,0,16.13174,14
1,0,1,3,1,5.68855,5
1,0,1,3,2,0.26946,7
1,0,1,3,3,18.99263,191
1,0,1,3,4,19.82708,43
1,0,2,0,0,0.81768,0
1,0,2,0,1,0.54892,0
1,0,2,0,2,0.50401,0
1,0,2,0,3,0.30516,0
1,0,2,0,4,0.52211,0
1,0,2,1,0,3.22542,86
1,0,2,1,1,1.64544,4
1,0,2,1,2,0.31542,3
1,0,2,1,3,0.74032,3
1,0,2,1,4,0.30380,17
1,0,2,2,0,4.06465,432
1,0,2,2,1,2.38719,31
1,0,2,2,2,-0.71721,9
1,0,2,2,3,3.26526,30
1,0,2,2,4,-1.71732,48
1,0,2,3,0,-1.82258,526
1,0,2,3,1,-2.04445,23
1,0,2,3,2,-0.05251,8
1,0,2,3,3,-1.38914,18
1,0,2,3,4,-1.63797,138
1,0,3,0,0,0.61269,0
1,0,3,0,1,0.48619,0
1,0,3,0,2,0.26354,0
1,0,3,0,3,0.58275,0
1,0,3,0,4,0.59695,0
1,0,3,1,0,-11.59515,59
1,0,3,1,1,-7.99440,8
1,0,3,1,2,-10.44608,12
1,0,3,1,3,-8.29689,8
1,0,3,1,4,-7.58971,16
1,0,3,2,0,1.93272,219
1,0,3,2,1,0.58992,38
1,0,3,2,2,5.09078,32
1,0,3,2,3,2.59684,12
1,0,3,2,4,0.67445,48
1,0,3,3,0,6.14461,244
1,0,3,3,1,-2.17476,73
1,0,3,3,2,6.71932,45
1,0,3,3,3,-1.92243,19
1,0,3,3,4,-1.97692,84
1,0,4,0,0,0.55926,0
1,0,4,0,1,0.78005,0
1,0,4,0,2,0.16722,0
1,0,4,0,3,0.76525,0
1,0,4,0,4,0.79637,0
1,0,4,1,0,-3.49355,3
1,0,4,1,1,-13.97950,24
1,0,4,1,2,-3.36308,2
1,0,4,1,3,-2.49925,6
1,0,4,1,4,-2.61376,33
1,0,4,2,0,6.58324,38
1,0,4,2,1,-1.57087,71
1,0,4,2,2,0.18232,28
1,0,4,2,3,0.38982,73
1,0,4,2,4,-15.32369,104
1,0,4,3,0,1.93112,44
1,0,4,3,1,1.04550,153
1,0,4,3,2,3.16614,55
1,0,4,3,3,-0.59860,108
1,0,4,3,4,0.94890,213
1,1,0,0,0,0.84516,0
1,1,0,0,1,0.68582,0
1,1,0,0,2,0.61185,0
1,1,0,0,3,0.22651,7
1,1,0,0,4,0.64004,4
1,1,0,1,0,6.40682,82
1,1,0,1,1,11.45828,6
1,1,0,1,2,4.02039,10
1,1,0,1,3,1.34461,580
1,1,0,1,4,1.38182,40
1,1,0,2,0,150.12854,230
1,1,0,2,1,1.81016,15
1,1,0,2,2,0.64434,26
1,1,0,2,3,-1.13733,1305
1,1,0,2,4,-1.26394,125
1,1,0,3,0,7.70376,195
1,1,0,3,1,12.81324,29
1,1,0,3,2,142.16412,26
1,1,0,3,3,168.32661,2761
1,1,0,3,4,40.24480,120
1,1,1,0,0,0.57064,14
1,1,1,0,1,0.55715,0
1,1,1,0,2,0.43857,5
1,1,1,0,3,0.49996,27
1,1,1,0,4,1.53651,49
1,1,1,1,0,4.59748,513
1,1,1,1,1,3.98885,11
1,1,1,1,2,4.06773,20
1,1,1,1,3,2.60737,134
1,1,1,1,4,6.11838,709
1,1,1,2,0,-0.74080,1431
1,1,1,2,1,6.98345,11
1,1,1,2,2,2.10498,24
1,1,1,2,3,12.65187,374
1,1,1,2,4,16.80976,1318
1,1,1,3,0,4.12461,3273
1,1,1,3,1,22.83353,57
1,1,1,3,2,40.75744,87
1,1,1,3,3,19.76639,761
1,1,1,3,4,19.46575,3031
1,1,2,0,0,-3.13507,80
1,1,2,0,1,0.34448,32
1,1,2,0,2,0.31740,47
1,1,2,0,3,0.22734,158
1,1,2,0,4,0.07914,176
1,1,2,1,0,2.92782,1834
1,1,2,1,1,10.25743,624
1,1,2,1,2,8.83455,501
1,1,2,1,3,9.29652,1711
1,1,2,1,4,9.16110,1661
1,1,2,2,0,4.78534,4343
1,1,2,2,1,14.87913,1818
1,1,2,2,2,14.67681,857
1,1,2,2,3,13.67714,3032
1,1,2,2,4,13.43479,3272
1,1,2,3,0,2.62395,7831
1,1,2,3,1,11.54527,3436
1,1,2,3,2,36.79990,1624
1,1,2,3,3,11.30046,5530
1,1,2,3,4,17.60700,7148
1,1,3,0,0,-10.18510,18
1,1,3,0,1,-7.77986,76
1,1,3,0,2,-3.36682,102
1,1,3,0,3,-7.47727,84
1,1,3,0,4,-11.56884,115
1,1,3,1,0,-14.89221,430
1,1,3,1,1,-14.92746,962
1,1,3,1,2,-2.58699,802
1,1,3,1,3,-15.72026,1095
1,1,3,1,4,-10.26077,1277
1,1,3,2,0,0.65023,725
1,1,3,2,1,-10.26987,2268
1,1,3,2,2,-1.36274,1466
1,1,3,2,3,-7.81593,1820
1,1,3,2,4,-8.14493,2300
1,1,3,3,0,4.13183,1367
1,1,3,3,1,6.14868,3682
1,1,3,3,2,11.94553,2829
1,1,3,3,3,1.12166,3908
1,1,3,3,4,0.90935,4417
1,1,4,0,0,-7.85543,25
1,1,4,0,1,-8.18646,80
1,1,4,0,2,-5.67215,74
1,1,4,0,3,-11.23544,278
1,1,4,0,4,-10.49516,174
1,1,4,1,0,-21.84147,579
1,1,4,1,1,-20.22072,686
1,1,4,1,2,-20.17794,1024
1,1,4,1,3,-20.50769,2036
1,1,4,1,4,-8.08395,2129
1,1,4,2,0,-21.45072,1241
1,1,4,2,1,-11.77993,1772
1,1,4,2,2,-12.48397,1837
1,1,4,2,3,-12.10589,5001
1,1,4,2,4,-12.43053,3891
1,1,4,3,0,2.22641,2978
1,1,4,3,1,-6.54545,2378
1,1,4,3,2,15.26360,3330
1,1,4,3,3,21.62892,7350
1,1,4,3,4,19.72543,6672
1,2,0,0,0,0.06381,0
1,2,0,0,1,0.64759,0
1,2,0,0,2,1.02496,28
1,2,0,0,3,0.02496,0
1,2,0,0,4,0.61705,0
1,2,0,1,0,0.47534,0
1,2,0,1,1,0.43528,7
1,2,0,1,2,0.52765,283
1,2,0,1,3,0.21073,0
1,2,0,1,4,1.42167,10
1,2,0,2,0,1.12524,2
1,2,0,2,1,0.19542,0
1,2,0,2,2,3.31427,480
1,2,0,2,3,0.42934,0
1,2,0,2,4,1.57120,18
1,2,0,3,0,12.94015,16
1,2,0,3,1,2.94258,20
1,2,0,3,2,3.25104,1775
1,2,0,3,3,2.94258,5
1,2,0,3,4,7.94444,47
1,2,1,0,0,0.31911,3
1,2,1,0,1,0.03017,0
1,2,1,0,2,0.37290,2
1,2,1,0,3,0.39133,1
1,2,1,0,4,0.39642,2
1,2,1,1,0,1.38867,5
1,2,1,1,1,0.05860,5
1,2,1,1,2,0.55150,148
1,2,1,1,3,1.65701,3
1,2,1,1,4,2.60288,46
1,2,1,2,0,3.78590,5
1,2,1,2,1,5.66487,6
1,2,1,2,2,1.81243,229
1,2,1,2,3,4.90047,9
1,2,1,2,4,2.68322,99
1,2,1,3,0,5.10846,19
1,2,1,3,1,2.31473,1
1,2,1,3,2,4.65656,755
1,2,1,3,3,4.59532,9
1,2,1,3,4,5.61102,308
1,2,2,0,0,-0.88346,6
1,2,2,0,1,0.55682,0
1,2,2,0,2,0.02962,0
1,2,2,0,3,0.29606,9
1,2,2,0,4,1.35856,27
1,2,2,1,0,10.30640,414
1,2,2,1,1,12.98832,17
1,2,2,1,2,0.68092,19
1,2,2,1,3,0.71338,68
1,2,2,1,4,6.06161,153
1,2,2,2,0,13.83537,1074
1,2,2,2,1,4.90928,16
1,2,2,2,2,2.07518,24
1,2,2,2,3,8.63399,118
1,2,2,2,4,14.67004,470
1,2,2,3,0,7.36396,2573
1,2,2,3,1,8.66605,40
1,2,2,3,2,6.59809,31
1,2,2,3,3,6.65971,271
1,2,2,3,4,12.27784,917
1,2,3,0,0,-4.50657,4
1,2,3,0,1,0.72408,0
1,2,3,0,2,0.56097,0
1,2,3,0,3,0.53550,0
1,2,3,0,4,0.90752,0
1,2,3,1,0,-12.48480,319
1,2,3,1,1,-13.38677,27
1,2,3,1,2,-12.13600,31
1,2,3,1,3,-12.27013,97
1,2,3,1,4,-12.06575,143
1,2,3,2,0,-10.06104,455
1,2,3,2,1,-0.62676,31
1,2,3,2,2,-10.86818,30
1,2,3,2,3,-9.81947,96
1,2,3,2,4,1.92010,299
1,2,3,3,0,3.09973,828
1,2,3,3,1,2.93061,66
1,2,3,3,2,7.12111,139
1,2,3,3,3,2.83066,93
1,2,3,3,4,2.57867,726
1,2,4,0,0,0.28072,0
1,2,4,0,1,0.03644,0
1,2,4,0,2,-2.72497,5
1,2,4,0,3,0.05791,0
1,2,4,0,4,-7.54573,7
1,2,4,1,0,-18.15112,120
1,2,4,1,1,-18.67353,118
1,2,4,1,2,-20.80415,125
1,2,4,1,3,-18.44913,164
1,2,4,1,4,-14.03315,204
1,2,4,2,0,-18.49860,347
1,2,4,2,1,3.11227,200
1,2,4,2,2,8.07001,188
1,2,4,2,3,7.21826,97
1,2,4,2,4,-7.68548,317
1,2,4,3,0,0.17751,974
1,2,4,3,1,2.53649,315
1,2,4,3,2,20.84743,318
1,2,4,3,3,0.42751,259
1,2,4,3,4,-1.18016,897
1,3,0,0,0,0.23220,0
1,3,0,0,1,0.47581,0
1,3,0,0,2,1.14810,12
1,3,0,0,3,0.14815,0
1,3,0,0,4,0.36364,0
1,3,0,1,0,0.35047,3
1,3,0,1,1,0.48794,14
1,3,0,1,2,2.63992,201
1,3,0,1,3,0.63749,0
1,3,0,1,4,0.08691,15
1,3,0,2,0,2.51195,3
1,3,0,2,1,0.86493,0
1,3,0,2,2,1.63866,101
1,3,0,2,3,1.78312,3
1,3,0,2,4,0.14964,0
1,3,0,3,0,2.04403,12
1,3,0,3,1,3.12180,8
1,3,0,3,2,3.89977,884
1,3,0,3,3,2.14976,3
1,3,0,3,4,2.80865,17
1,3,1,0,0,0.87798,0
1,3,1,0,1,0.41090,0
1,3,1,0,2,0.85119,0
1,3,1,0,3,0.60928,0
1,3,1,0,4,0.36282,0
1,3,1,1,0,2.42234,25
1,3,1,1,1,0.74484,0
1,3,1,1,2,0.36592,2
1,3,1,1,3,0.71859,0
1,3,1,1,4,0.60735,0
1,3,1,2,0,0.12609,0
1,3,1,2,1,0.39441,0
1,3,1,2,2,0.54566,0
1,3,1,2,3,0.20653,0
1,3,1,2,4,0.58076,0
1,3,1,3,0,1.68106,27
1,3,1,3,1,0.56600,0
1,3,1,3,2,0.99032,0
1,3,1,3,3,0.26342,0
1,3,1,3,4,0.25632,0
1,3,2,0,0,0.54515,0
1,3,2,0,1,0.14646,0
1,3,2,0,2,0.06079,0
1,3,2,0,3,0.16450,0
1,3,2,0,4,0.96993,0
1,3,2,1,0,0.13729,0
1,3,2,1,1,0.24933,0
1,3,2,1,2,0.87974,0
1,3,2,1,3,0.14253,0
1,3,2,1,4,0.08692,0
1,3,2,2,0,0.55390,0
1,3,2,2,1,0.19378,0
1,3,2,2,2,0.66483,0
1,3,2,2,3,0.08865,0
1,3,2,2,4,4.11280,9
1,3,2,3,0,0.65484,0
1,3,2,3,1,0.38147,0
1,3,2,3,2,0.34233,0
1,3,2,3,3,0.06287,0
1,3,2,3,4,5.53590,12
1,3,3,0,0,0.72648,0
1,3,3,0,1,0.50881,0
1,3,3,0,2,0.63044,0
1,3,3,0,3,0.82559,0
1,3,3,0,4,0.07516,0
1,3,3,1,0,0.17764,0
1,3,3,1,1,0.47644,0
1,3,3,1,2,0.16192,0
1,3,3,1,3,-11.12033,8
1,3,3,1,4,0.88395,0
1,3,3,2,0,0.57317,0
1,3,3,2,1,0.37119,0
1,3,3,2,2,0.68175,0
1,3,3,2,3,0.68205,0
1,3,3,2,4,0.31571,0
1,3,3,3,0,0.47243,0
1,3,3,3,1,0.76335,0
1,3,3,3,2,0.88537,0
1,3,3,3,3,3.48038,8
1,3,3,3,4,0.81176,0
1,3,4,0,0,0.64555,0
1,3,4,0,1,0.21673,0
1,3,4,0,2,0.63481,0
1,3,4,0,3,0.61023,0
1,3,4,0,4,0.87532,0
1,3,4,1,0,0.27739,0
1,3,4,1,1,0.61783,0
1,3,4,1,2,0.37993,0
1,3,4,1,3,0.55185,0
1,3,4,1,4,0.94009,0
1,3,4,2,0,0.98618,0
1,3,4,2,1,0.36097,0
1,3,4,2,2,0.83652,0
1,3,4,2,3,0.99855,0
1,3,4,2,4,0.13131,0
1,3,4,3,0,0.24956,0
1,3,4,3,1,0.69292,0
1,3,4,3,2,0.16470,0
1,3,4,3,3,0.61044,0
1,3,4,3,4,0.13742,0
2,0,0,0,0,0.53026,0
2,0,0,0,1,0.29519,0
2,0,0,0,2,0.85639,0
2,0,0,0,3,0.76303,0
2,0,0,0,4,0.89281,0
2,0,0,1,0,0.54970,0
2,0,0,1,1,0.26113,0
2,0,0,1,2,0.88718,0
2,0,0,1,3,0.58938,0
2,0,0,1,4,0.03626,0
2,0,0,2,0,0.25787,0
2,0,0,2,1,0.84864,0
